Log file open, 03/04/15 22:41:32
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-03.41.44:162][  0]LogPackFactory: Content/StarterContent/Textures/T_Single_Tile_N.uasset (6402) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Single_Tile_N.uasset
[2015.03.05-03.41.44:162][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Clouds_M.uasset (450) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Sky_Clouds_M.uasset
[2015.03.05-03.41.44:163][  0]LogPackFactory: Content/StarterContent/Textures/T_Sky_Stars.uasset (447) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Sky_Stars.uasset
[2015.03.05-03.41.44:163][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_SubUV.uasset (2630744) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Smoke_SubUV.uasset
[2015.03.05-03.41.44:165][  0]LogPackFactory: Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset (91431) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset
[2015.03.05-03.41.44:166][  0]LogPackFactory: Content/StarterContent/Textures/T_Spark_Core.uasset (162316) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Spark_Core.uasset
[2015.03.05-03.41.44:166][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_M.uasset (546786) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Statue_M.uasset
[2015.03.05-03.41.44:167][  0]LogPackFactory: Content/StarterContent/Textures/T_Statue_N.uasset (515360) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Statue_N.uasset
[2015.03.05-03.41.44:168][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_D.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Stone_Brick_D.uasset
[2015.03.05-03.41.44:169][  0]LogPackFactory: Content/StarterContent/Textures/T_Stone_Brick_N.uasset (451) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Stone_Brick_N.uasset
[2015.03.05-03.41.44:169][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_M.uasset (870486) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_TableRound_M.uasset
[2015.03.05-03.41.44:170][  0]LogPackFactory: Content/StarterContent/Textures/T_TableRound_N.uasset (1549086) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_TableRound_N.uasset
[2015.03.05-03.41.44:171][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_M.uasset (107174) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_M.uasset
[2015.03.05-03.41.44:172][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Dot_N.uasset (202333) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Tech_Dot_N.uasset
[2015.03.05-03.41.44:172][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset (793459) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset
[2015.03.05-03.41.44:173][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset (493875) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset
[2015.03.05-03.41.44:174][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_M.uasset (979689) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_M.uasset
[2015.03.05-03.41.44:175][  0]LogPackFactory: Content/StarterContent/Textures/T_Tech_Panel_N.uasset (1860674) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Tech_Panel_N.uasset
[2015.03.05-03.41.44:177][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset (461) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Underground_Base_Pipe_D.uasset
[2015.03.05-03.41.44:177][  0]LogPackFactory: Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset (461) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Underground_Base_Pipe_N.uasset
[2015.03.05-03.41.44:178][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02.uasset (452) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_UNV_Concrete02.uasset
[2015.03.05-03.41.44:178][  0]LogPackFactory: Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset (454) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_UNV_Concrete02_N.uasset
[2015.03.05-03.41.44:179][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_M.uasset (1696467) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Water_M.uasset
[2015.03.05-03.41.44:180][  0]LogPackFactory: Content/StarterContent/Textures/T_Water_N.uasset (2087420) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Water_N.uasset
[2015.03.05-03.41.44:182][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset (459) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_White_Painted_Metal_D.uasset
[2015.03.05-03.41.44:183][  0]LogPackFactory: Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset (459) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_White_Painted_Metal_N.uasset
[2015.03.05-03.41.44:183][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_a_d.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_a_d.uasset
[2015.03.05-03.41.44:184][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_N.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_A_N.uasset
[2015.03.05-03.41.44:184][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_A_S.uasset (446) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_A_S.uasset
[2015.03.05-03.41.44:185][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset (4584206) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset
[2015.03.05-03.41.44:188][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset (3940729) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset
[2015.03.05-03.41.44:190][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset (2858538) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset
[2015.03.05-03.41.44:192][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_D.uasset (6707252) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_D.uasset
[2015.03.05-03.41.44:196][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Oak_N.uasset (6245295) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Oak_N.uasset
[2015.03.05-03.41.44:200][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_D.uasset (9690724) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_D.uasset
[2015.03.05-03.41.44:205][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Pine_N.uasset (3467174) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Pine_N.uasset
[2015.03.05-03.41.44:208][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_D.uasset (6509713) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset
[2015.03.05-03.41.44:212][  0]LogPackFactory: Content/StarterContent/Textures/T_Wood_Walnut_N.uasset (3836013) -> ../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset
[2015.03.05-03.41.44:214][  0]LogPackFactory: Finished extracting 750 files (including 0 errors).
[2015.03.05-03.41.44:360][  0]LogRenderer:Warning: Reallocating scene render targets to support 256x256 (Frame:2).
[2015.03.05-03.41.44:425][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2015.03.05-03.41.44:699][  0]LogSavePackage: Save=271.312714ms
[2015.03.05-03.41.44:699][  0]LogSavePackage: Moving '../../../../../../Documents/Andrew/MyProject3/Saved/Floor_400x40083359BE245B012D77029F79B1F73522C.tmp' to '../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2015.03.05-03.41.44:700][  0]LogFeaturePack:Warning: Inserted 1 feature packs
[2015.03.05-03.41.44:701][  0]Cmd: MAP LOAD FILE="../../../../../../Documents/Andrew/MyProject3/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2015.03.05-03.41.44:701][  0]LightingResults: New page: Lighting Build
[2015.03.05-03.41.44:711][  0]MapCheck: New page: Map Check
[2015.03.05-03.41.44:711][  0]LightingResults: New page: Lighting Build
[2015.03.05-03.41.44:716][  0]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x00000000119E6520
[2015.03.05-03.41.45:816][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2015.03.05-03.41.45:816][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2015.03.05-03.41.45:817][  0]Cmd: MAP CHECKDEP
[2015.03.05-03.41.45:817][  0]MapCheck: New page: Minimal_Default - Mar 4, 2015, 5:41:45 PM
[2015.03.05-03.41.45:874][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 56.699ms to complete.
[2015.03.05-03.41.45:874][  0]LogFileHelpers: Loading map 'Minimal_Default' took 1.173
[2015.03.05-03.41.45:969][  0]LogCollectionManager: Loaded 0 collections in 0.001299 seconds
[2015.03.05-03.41.45:975][  0]LogContentBrowser: Native class hierarchy populated in 0.0060 seconds. Added 1696 classes and 261 folders.
[2015.03.05-03.41.45:999][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0011 seconds. Added 1 classes and 2 folders.
[2015.03.05-03.41.46:034][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2015.03.05-03.41.46:034][  0]LogSlate:Warning: Failed to load font data from 'Veranda'
[2015.03.05-03.41.46:039][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2015.03.05-03.41.46:062][  0]LogLoad: Full Startup: 15.15 seconds (BP compile: 0.06 seconds)
[2015.03.05-03.41.46:555][  0]LogRenderer:Warning: Reallocating scene render targets to support 1208x576 (Frame:3).
[2015.03.05-03.41.47:487][ 80]LogAssetRegistry: Asset discovery search completed in 8.4602 seconds
[2015.03.05-03.41.53:016][688]Cmd: QUIT_EDITOR
[2015.03.05-03.41.53:235][688]LogExit: Preparing to exit.
[2015.03.05-03.41.54:430][688]LogExit: Editor shut down
[2015.03.05-03.41.54:430][688]LogExit: Transaction tracking system shut down
[2015.03.05-03.41.54:430][688]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000000009BFF100
[2015.03.05-03.41.54:431][688]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000000D8A13A0
[2015.03.05-03.41.54:431][688]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x000000001DD47880
[2015.03.05-03.41.54:460][688]LogExit: Object subsystem successfully closed.
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module CrashTracker (177)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module SuperSearch (176)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module SceneOutliner (175)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module EditorWidgets (174)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module CollectionManager (173)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module StatsViewer (172)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module FoliageEdit (171)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module LandscapeEditor (170)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module MeshPaint (169)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module ActorPickerMode (168)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module GeometryMode (167)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module TextureAlignMode (166)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module BspMode (165)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module PlacementMode (164)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module AutomationWorker (163)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module CharacterAI (162)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module SmartSnapping (161)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module ViewportSnapping (160)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module LogVisualizer (159)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (158)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module IntroTutorials (157)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module EditorLiveStreaming (156)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module HardwareTargeting (155)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (154)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module UndoHistory (153)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module GameplayTagsEditor (152)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module UserFeedback (151)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module XmlParser (150)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module Blutility (149)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (148)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (147)
[2015.03.05-03.41.54:496][688]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (146)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (145)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (144)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (143)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (142)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module InputBindingEditor (141)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (140)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module SettingsEditor (139)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module ProjectLauncher (138)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module SessionFrontend (137)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module ProfilerClient (136)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (135)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module DeviceManager (134)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module AutomationController (133)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module AutomationWindow (132)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module Layers (131)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (130)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module DetailCustomizations (129)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module PackagesDialog (128)
[2015.03.05-03.41.54:748][688]LogModuleManager: Shutting down and abandoning module AssetRegistry (127)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module Persona (126)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module SlateReflector (125)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module LevelEditor (124)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module Kismet (123)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module GraphEditor (122)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module ClassViewer (121)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module Toolbox (120)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module ModuleUI (119)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module MovieSceneTools (118)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module OutputLog (117)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module GammaUI (116)
[2015.03.05-03.41.54:912][688]LogModuleManager: Shutting down and abandoning module Documentation (115)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module GameLiveStreaming (114)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (113)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module HTTP (112)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module AnalyticsET (111)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module Analytics (110)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module AITestSuite (109)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module GameplayDebugger (108)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module AIModule (107)
[2015.03.05-03.41.54:913][688]LogModuleManager: Shutting down and abandoning module ProfilerService (106)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module TaskGraph (105)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module SlateRemote (104)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (103)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (102)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module CableComponent (101)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module MessagingDebugger (100)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (99)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (98)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module PluginsEditor (97)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module MainFrame (96)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module EpicSurvey (95)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module DesktopPlatform (94)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (93)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module HotReload (92)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (91)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module UObjectPlugin (90)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (89)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (88)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module SourceControl (87)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module GitSourceControl (86)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module BlankPlugin (85)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (84)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module PaperJsonImporter (83)
[2015.03.05-03.41.55:076][688]LogModuleManager: Shutting down and abandoning module ContentBrowser (82)
[2015.03.05-03.41.55:077][688]LogModuleManager: Shutting down and abandoning module Paper2DEditor (81)
[2015.03.05-03.41.55:077][688]LogModuleManager: Shutting down and abandoning module ScriptPlugin (80)
[2015.03.05-03.41.55:077][688]LogModuleManager: Shutting down and abandoning module UdpMessaging (79)
[2015.03.05-03.41.55:177][688]LogModuleManager: Shutting down and abandoning module Paper2D (78)
[2015.03.05-03.41.55:177][688]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (77)
[2015.03.05-03.41.55:178][688]LogModuleManager: Shutting down and abandoning module Media (76)
[2015.03.05-03.41.55:178][688]LogModuleManager: Shutting down and abandoning module WmfMedia (75)
[2015.03.05-03.41.55:178][688]LogModuleManager: Shutting down and abandoning module OnlineBlueprintSupport (74)
[2015.03.05-03.41.55:178][688]LogModuleManager: Shutting down and abandoning module PropertyEditor (73)
[2015.03.05-03.41.55:178][688]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.03.05-03.41.55:179][688]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.03.05-03.41.55:181][688]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.03.05-03.41.55:610][688]LogDerivedDataCache: Shutdown
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.03.05-03.41.55:610][688]LogModuleManager: Shutting down and abandoning module InputCore (19)
